Actual,Predicted,Age,Review_Rating,Previous_Purchases
55,60.888227694201106,35,4.4,30
36,60.79290938793663,31,4.2,7
37,61.2446415281386,30,4.7,2
25,60.638012007047344,60,4.7,11
76,59.3120165360368,70,3.4,14
66,60.75265213815382,46,4.5,36
97,60.466489309496616,60,4.5,20
65,60.752224326624436,33,4.2,6
94,60.48766747316329,59,4.5,26
93,59.75891133784346,31,3.0,29
75,59.37770608117651,54,3.1,19
24,59.47763836226965,32,2.7,18
36,60.65885316463586,42,4.3,23
89,59.253462703571394,56,3.0,37
74,60.82542488127976,51,4.7,44
70,60.093668371230045,70,4.3,38
45,59.92180351636687,23,3.0,34
50,59.85629389279639,26,3.0,3
93,59.849220997278735,65,3.9,38
60,59.66578637648181,61,3.6,4
58,59.375247160487525,67,3.4,30
41,60.263329578721816,23,3.4,6
32,59.330393621702044,35,2.6,18
60,59.61980817695034,25,2.7,20
83,60.976225214987764,52,4.9,32
82,60.70919913836906,31,4.1,25
58,60.49428972009128,50,4.3,7
26,58.878362766185056,66,2.8,40
87,59.87255421508509,51,3.6,31
68,59.38369260671132,58,3.2,23
44,58.57545582712063,68,2.5,20
100,61.03179804788252,45,4.8,33
90,61.033834308276404,49,4.9,11
36,60.06676925781471,20,3.1,19
37,60.71196707684163,48,4.5,35
85,60.63229620853298,39,4.2,17
21,61.107057699992005,24,4.4,3
68,59.91281661610219,66,4.0,21
51,61.1856650353781,33,4.7,14
30,60.72813144244483,47,4.5,8
77,60.89363447493188,26,4.2,3
55,59.610760148862234,64,3.6,42
94,59.93055798037426,44,3.5,48
97,59.511273365124474,26,2.6,8
52,59.83724794620911,57,3.7,30
42,59.617619983281806,21,2.6,41
54,59.35831797727679,38,2.7,33
88,60.39687402560949,38,3.9,41
68,59.392289986209775,49,3.0,17
72,60.17378473689408,19,3.2,21
28,60.35133225074276,70,4.6,27
94,59.49359481800906,57,3.3,44
61,60.25932333699175,49,4.0,34
29,60.97910679597184,22,4.2,32
33,59.740316039845844,32,3.0,40
77,60.798406974118635,18,3.9,16
90,59.26081662857807,60,3.1,50
57,59.25592162426038,43,2.7,26
31,60.72953198144554,64,4.9,9
54,61.22373924272666,44,5.0,25
91,59.657155857454505,53,3.4,18
55,60.708411483701234,44,4.4,47
21,59.46411799015895,37,2.8,27
34,60.85723668483877,45,4.6,22
57,59.698116797021434,64,3.7,48
22,61.32382345709445,22,4.6,25
40,60.22681299488291,59,4.2,16
66,60.04495537275486,34,3.4,36
75,60.109310657951575,35,3.5,24
94,58.980972180299545,65,2.9,13
54,59.74712851081163,70,3.9,33
62,60.936570547069266,37,4.5,46
99,60.14826332541918,29,3.4,49
27,60.11457065664199,56,4.0,15
71,60.90989479722059,51,4.8,31
36,59.453697411364686,46,3.0,21
97,58.8444518850755,59,2.6,21
79,59.91615914814451,66,4.0,43
26,61.35120120739401,29,4.8,1
34,61.0855145419526,21,4.3,30
96,60.80636863222391,22,4.0,33
45,59.86687155609958,47,3.5,29
25,59.670278095663626,27,2.8,50
21,59.21982770071657,62,3.1,47
71,59.07103048787361,48,2.6,45
96,59.63628156033713,54,3.4,14
91,58.752903922382735,68,2.7,50
67,59.040067466805844,45,2.5,10
65,59.52725780915845,38,2.9,7
52,60.489670594028325,46,4.2,12
36,60.0671970693441,33,3.4,49
46,59.23416886702396,61,3.1,8
60,60.47092336275607,47,4.2,22
36,61.605248365942906,21,4.9,37
35,59.76410505747616,18,2.7,36
37,59.38074474666953,54,3.1,39
34,59.33544055929438,52,3.0,43
23,60.45451625842699,52,4.3,12
93,60.00123679718394,66,4.1,34
31,60.65824543153725,42,4.3,19
83,59.24212537389494,35,2.5,6
62,59.36497336373363,46,2.9,6
84,59.95502101016089,64,4.0,32
88,60.19432717916758,31,3.5,50
29,60.03195192829154,43,3.6,13
91,60.68021124987176,28,4.0,3
83,60.282048821699505,35,3.7,23
26,60.849426960008145,41,4.5,6
59,60.28311750585635,65,4.4,49
25,59.0775339410558,56,2.8,17
30,60.72272466171405,56,4.7,35
62,59.16227973525136,69,3.2,33
38,60.78367628704501,53,4.7,36
55,60.046265106304354,55,3.9,1
74,60.11499331693709,39,3.6,26
92,60.028553419660085,69,4.2,45
22,60.01499475678624,27,3.2,43
35,59.27977692094841,63,3.2,6
52,61.099523853416116,33,4.6,16
81,59.420366275059166,52,3.1,33
84,59.10545829663054,59,2.9,32
61,59.82001489644907,28,3.0,31
51,59.18761607392275,42,2.6,12
96,61.4657225447547,32,5.0,17
54,60.736880755217925,38,4.3,3
76,59.21368924190711,58,3.0,42
85,60.51525482265988,45,4.2,47
64,60.672834487804806,67,4.9,36
44,59.4629356634906,54,3.2,11
31,60.323369604404874,20,3.4,1
54,60.30526839699436,68,4.5,26
24,60.3454976584826,66,4.5,24
86,59.61564485071135,21,2.6,28
35,60.30590411838753,55,4.2,3
88,59.119282535290544,54,2.8,25
85,58.868060981136594,58,2.6,43
56,60.26053880318896,49,4.0,42
62,61.17056420269746,34,4.7,48
36,59.864440623705164,47,3.5,13
92,60.56195954903574,64,4.7,44
88,59.510333777182,39,2.9,29
36,59.97421889002282,33,3.3,6
59,60.65767083796751,59,4.7,7
66,60.8448078339452,37,4.4,11
24,59.58851330103872,35,2.9,10
72,60.84080159221513,63,5.0,39
85,59.15717166983559,48,2.7,43
52,61.430838936173814,21,4.7,27
86,61.012409943982796,29,4.4,47
81,60.54138911846767,65,4.7,42
78,60.16248569798077,45,3.8,1
39,60.4938915861897,29,3.8,48
39,59.677963875514166,18,2.6,38
64,61.17138499689415,38,4.8,18
67,59.226720674665,36,2.5,38
62,61.22802136271146,31,4.7,26
53,59.850497591299366,69,4.0,11
51,60.881486653527325,61,5.0,40
50,59.13046278045806,45,2.6,36
42,60.27205605443463,57,4.2,47
68,60.40565647791145,46,4.1,28
96,59.4886718253968,53,3.2,47
68,59.653324386059374,36,3.0,1
62,59.23179560055191,40,2.6,36
26,59.49298708491045,57,3.3,40
73,59.86641575627563,47,3.5,26
20,59.18974313976786,42,2.6,26
55,59.57083475392329,66,3.6,46
57,60.2047808974907,39,3.7,48
97,60.75526299211746,33,4.2,26
20,60.13328474838539,38,3.6,13
66,59.80883465128156,37,3.2,20
27,59.91029141635549,45,3.5,48
45,61.74763124172168,18,5.0,5
64,59.02870730006911,67,3.0,25
50,60.93994106740616,24,4.2,41
23,61.08809740762167,21,4.3,47
79,60.02210594306703,35,3.4,19
88,60.71651992384687,18,3.8,46
38,59.554546443340016,54,3.3,45
38,59.56469629511383,62,3.5,41
24,59.3078532097978,66,3.3,22
92,60.42944549554176,32,3.8,24
72,60.916033256030055,55,4.9,36
38,59.56590661007675,32,2.8,30
27,59.0277957004212,67,3.0,19
73,60.79288139964206,44,4.5,34
64,59.95759872459567,34,3.3,30
73,59.41565634354499,52,3.1,2
81,60.85379988544417,24,4.1,43
53,59.548250900021614,20,2.5,20
31,58.685206105143706,67,2.6,40
28,60.018431556180836,48,3.7,22
55,61.6046406328443,21,4.9,33
95,60.79276260589627,61,4.9,25
27,59.645610617914265,58,3.5,40
27,59.22709082027202,70,3.3,24
26,60.463080498396586,26,3.7,14
44,60.129643501028056,68,4.3,8
88,59.453816205110485,29,2.6,30
57,60.667607628643246,63,4.8,37
36,59.125724860649306,58,2.9,32
84,59.021748047062964,59,2.8,50
50,59.960817311657905,21,3.0,24
56,59.59249155447421,22,2.6,9
39,60.50792888594778,28,3.8,7
74,60.3320909288834,24,3.5,23
94,59.77818064799738,64,3.8,6
80,61.37298710415929,28,4.8,11
99,60.18363587335288,57,4.1,34
94,59.20466405087928,54,2.9,18
44,61.21617225662191,36,4.8,46
30,60.67991253455674,58,4.7,20
30,59.141068432055825,53,2.8,35
46,60.68003132830253,41,4.3,29
68,61.227565562887506,31,4.7,23
83,61.2614433044682,21,4.5,50
53,59.57973599997104,57,3.4,42
85,59.91755453591094,53,3.7,25
35,59.39529551217393,32,2.6,45
82,60.462629849806916,56,4.4,30
32,58.841565152857136,59,2.6,2
91,60.24883647913978,24,3.4,44
32,60.10469153188862,31,3.4,29
32,59.280475459498234,59,3.1,46
72,60.97573627563495,35,4.5,37
94,61.15756075823414,43,4.9,25
30,61.15843921835319,26,4.5,39
60,59.73463338086034,28,2.9,38
77,59.916828009066535,70,4.1,12
46,60.96376322456533,27,4.3,29
80,60.53467091485417,48,4.3,6
74,59.80130080470566,46,3.4,33
92,59.97497855639607,33,3.3,11
20,59.67663476680545,65,3.7,40
90,61.18022511511847,25,4.5,49
46,59.56582095585981,66,3.6,13
90,59.78583843955336,68,3.9,21
78,59.758455538019504,31,3.0,26
34,60.27296250284825,27,3.5,34
76,59.18388055921313,51,2.8,50
59,60.775230840821216,62,4.9,43
63,60.59486287381188,45,4.3,2
93,60.79901470721724,18,3.9,20
29,59.95516779220125,34,3.3,14
45,59.04608713186951,66,3.0,6
25,58.990116165073175,52,2.6,46
31,59.33717295313897,56,3.1,19
66,60.29830399275393,30,3.6,32
28,59.39763563911713,36,2.7,25
86,59.6513544047232,66,3.7,7
56,60.492585314541266,33,3.9,4
53,59.45664527140648,50,3.1,5
72,60.448805611146916,61,4.5,37
78,59.16136298436916,39,2.5,8
86,59.36789323548086,63,3.3,17
90,60.59695680012813,28,3.9,24
44,59.63211823409813,50,3.3,22
91,60.171961537598264,19,3.2,9
43,59.34823440456069,64,3.3,21
98,59.28728277922973,67,3.3,20
99,61.525853375888985,25,4.9,48
34,60.1238089087679,64,4.2,5
35,59.98968640640941,41,3.5,37
27,59.224322881799445,53,2.9,14
54,61.36724331735036,20,4.6,44
45,60.92645383482431,46,4.7,42
22,61.046865741034296,27,4.4,7
45,59.09576424468068,51,2.7,39
80,59.3763055421758,37,2.7,18
82,60.440692019766985,57,4.4,19
30,59.41222469538467,61,3.3,42
97,59.74971137648069,70,3.9,50
72,61.20116054005927,28,4.6,18
95,61.02365646820802,54,5.0,42
90,60.41057947052371,50,4.2,25
32,60.6120296445142,40,4.2,17
40,60.57207111004641,25,3.8,29
31,60.65651303769267,38,4.2,43
87,60.092690492524426,36,3.5,48
58,59.68212720175317,22,2.7,30
21,59.62242418214827,42,3.1,29
36,58.6801311792568,63,2.5,42
96,60.0655537916175,20,3.1,11
34,60.20757682425784,43,3.8,31
62,59.503501931056995,69,3.6,3
70,60.62096403009081,48,4.4,5
44,60.22568318290264,25,3.4,25
21,59.286793839876914,50,2.9,25
46,59.10776528404487,46,2.6,20
29,59.72992860058044,58,3.6,26
81,59.377976808196955,37,2.7,29
52,59.81959223615397,45,3.4,20
81,59.70951010328702,59,3.6,25
37,60.89242415996896,56,4.9,14
95,60.08582550687056,49,3.8,30
96,61.42482442234443,30,4.9,50
68,61.2321515494216,18,4.4,26
22,60.34504185865865,66,4.5,21
75,59.440480905803284,51,3.1,32
23,60.14799259839874,46,3.8,39
68,60.80904576524526,43,4.5,7
51,59.2750058616108,59,3.1,10
24,61.36222951928688,20,4.6,11
48,61.20930211973376,19,4.4,9
78,60.50081769966698,20,3.6,31
98,59.647124799426486,28,2.8,31
43,60.17439246999268,19,3.2,25
25,60.633089014435086,56,4.6,14
62,60.06263907110457,33,3.4,19
22,60.458646445137134,39,4.0,12
28,59.16337125646848,56,2.9,13
98,59.12757604823969,45,2.6,17
75,61.565322971003965,23,4.9,41
44,60.20836963015995,60,4.2,28
31,60.72120017773325,26,4.0,6
28,60.49425658056242,33,3.9,15
78,60.89837754597492,43,4.6,26
29,60.040245441240685,34,3.4,5
85,60.48150102605926,68,4.7,48
51,59.53011140184796,21,2.5,34
97,61.34582241495781,25,4.7,1
46,60.13155235454081,34,3.5,37
67,59.75535574470306,27,2.9,41
72,60.533422309128106,31,3.9,6
60,61.296810701167615,19,4.5,16
67,59.600762230363074,56,3.4,47
69,60.78670980130374,23,4.0,37
43,61.05987433673191,48,4.9,49
99,60.11533032301524,56,4.0,20
26,60.390616773054234,51,4.2,27
25,59.93411357351466,48,3.6,36
98,59.908344272079596,32,3.2,8
80,60.05324888570401,25,3.2,28
53,59.52707273635494,21,2.5,14
20,60.46140923237542,26,3.7,3
35,59.93004451462794,65,4.0,1
90,61.15497789256507,43,4.9,8
59,58.98401084579257,65,2.9,33
60,59.60947840360731,30,2.8,50
66,59.982185699362375,67,4.1,42
35,61.074823236137895,47,4.9,14
60,59.518903168385876,43,3.0,50
52,60.68991045305591,66,4.9,15
36,58.94563277189471,54,2.6,20
52,59.39815771799879,70,3.5,12
83,59.508695650689695,56,3.3,10
61,59.07230708189424,52,2.7,18
77,61.10906597209132,41,4.8,8
36,59.214476896574936,45,2.7,20
78,61.02675111029018,28,4.4,8
95,60.6934660461963,70,5.0,3
85,60.704494358089164,61,4.8,13
47,59.65745972400381,53,3.4,20
36,60.429749362091066,32,3.8,26
58,60.29170973412051,26,3.5,24
91,60.147807525595226,29,3.4,46
33,59.367708162677346,46,2.9,24
88,60.36096002363491,44,4.0,36
54,60.02612248726567,69,4.2,29
43,60.411643003446265,50,4.2,32
27,60.592100086573595,58,4.6,11
55,60.89834440644606,26,4.2,34
90,59.54275331383961,33,2.8,11
96,59.64900912654572,32,2.9,8
45,59.00245421051552,64,2.9,21
33,59.90524447876315,28,3.1,23
57,60.727766448072096,43,4.4,41
79,59.93277931357166,65,4.0,19
97,60.73241871366391,64,4.9,28
37,59.663716976559066,40,3.1,34
74,60.908522246514444,21,4.1,3
96,60.51941814889888,49,4.3,39
20,60.890539832849726,52,4.8,37
78,60.64536078081973,34,4.1,5
40,59.55873775787359,45,3.1,10
90,59.26391127066022,34,2.5,16
79,60.42811123559876,49,4.2,7
76,58.8860485460356,57,2.6,28
86,59.5850816528784,44,3.1,50
24,60.03668984810029,30,3.3,17
91,60.26886545566696,57,4.2,26
59,59.60295042403161,60,3.5,26
85,59.827435100513455,66,3.9,28
46,60.89144628126334,22,4.1,24
28,60.16434203680544,62,4.2,5
66,60.05483449750823,59,4.0,22
94,60.485659201063974,42,4.1,21
44,60.146440126123366,29,3.4,37
71,59.675115434058945,65,3.7,30
39,60.453576670484516,65,4.6,33
53,60.982330534268364,39,4.6,45
70,61.15138915989582,22,4.4,28
93,60.18791799333767,44,3.8,35
45,59.14702181806178,40,2.5,47
22,59.37463942738892,67,3.4,26
84,60.93326115455581,54,4.9,16
80,60.91770452205121,55,4.9,47
63,59.44537075888668,38,2.8,37
51,61.15111843287537,39,4.8,18
49,59.2124737757099,58,3.0,34
87,61.34794948080292,25,4.7,15
93,60.859667617233185,45,4.6,38
31,60.699571365476906,57,4.7,16
29,59.804851246611776,20,2.8,2
38,59.139734172112824,70,3.2,18
27,60.51944613719345,36,4.0,12
41,59.575178001731516,57,3.4,12
76,59.06519589561344,44,2.5,42
25,58.99595075733333,56,2.7,49
24,61.13802072105977,27,4.5,38
49,59.795466212445504,42,3.3,30
79,59.461170130117154,33,2.7,43
76,60.5524454186551,43,4.2,25
39,61.19745301364422,24,4.5,29
64,59.8973736261091,20,2.9,42
21,61.350228479922684,25,4.7,30
53,60.99326804071001,34,4.5,19
44,58.97914898100373,65,2.9,1
43,59.85362191100932,35,3.2,48
45,59.750830885992386,44,3.3,3
80,60.62850302790099,69,4.9,11
44,59.6115146640012,34,2.9,28
85,59.395209857957,66,3.4,28
67,60.459221038706886,22,3.6,24
29,59.63430642776667,54,3.4,1
26,60.54396683290245,35,4.0,40
62,60.70124263149807,57,4.7,27
33,61.4325713300184,25,4.8,3
72,60.783096542240976,40,4.4,5
29,59.36588496338154,46,2.9,12
44,60.95917723803123,40,4.6,26
84,59.41198195665879,65,3.4,5
25,58.92946840629151,55,2.6,47
31,60.27503190277099,48,4.0,4
85,59.2863100517584,63,3.2,49
25,60.95011890747454,19,4.1,10
38,60.70771294515141,48,4.5,7
50,59.476731913856035,62,3.4,31
85,60.690333113351,49,4.5,26
31,60.31951529594946,46,4.0,30
72,60.362725557008346,65,4.5,4
61,60.64022472710939,26,3.9,42
70,59.6659051702276,44,3.2,13
89,60.1547387903068,50,3.9,48
68,60.486233794633726,25,3.7,33
66,59.093789112110215,51,2.7,26
57,60.73560931243158,64,4.9,49
81,60.62828481556863,35,4.1,26
53,61.22862909581006,31,4.7,30
94,58.84302335778022,55,2.5,47
97,60.71403647676438,69,5.0,5
60,60.51479902283593,45,4.2,44
94,59.43789804013422,51,3.1,15
21,59.6196562436757,25,2.7,19
36,60.07601266117491,58,4.0,28
47,59.96665190391807,25,3.1,27
48,60.707527872347896,31,4.1,14
50,59.860553175720895,56,3.7,50
40,60.59009181447428,41,4.2,6
87,60.859786410978984,28,4.2,47
72,60.63275200835693,39,4.2,20
73,58.9995343387683,47,2.5,10
24,60.58578170619491,67,4.8,32
65,59.966229243622976,42,3.5,16
80,61.46496287838145,32,5.0,12
97,60.76900157656053,62,4.9,2
80,60.88610062835599,35,4.4,16
71,59.88421824837113,29,3.1,18
94,60.729043042092734,47,4.5,14
46,60.2156327497154,68,4.4,5
54,59.68000528714234,52,3.4,35
25,59.42972332093087,43,2.9,32
82,59.98294536573563,67,4.1,47
67,60.4980549124287,33,3.9,40
28,61.360710186540366,20,4.6,1
41,59.38900512008982,28,2.5,39
78,59.654724925060094,53,3.4,2
72,60.260685585229325,19,3.3,24
53,61.274872871127684,20,4.5,5
42,59.052952117523375,53,2.7,24
29,59.58602639205516,61,3.5,48
30,60.80518630555556,39,4.4,17
52,59.54150985934784,46,3.1,30
72,60.17642873038657,23,3.3,3
77,59.9150624756931,49,3.6,44
25,58.91494562908168,64,2.8,14
21,58.89914625785121,69,2.9,8
91,60.83466313340567,59,4.9,34
85,61.54846006685094,28,5.0,28
32,60.27871144089147,65,4.4,20
27,59.82153422919558,28,3.0,41
24,60.63748992816568,26,3.9,24
67,59.98968640640941,41,3.5,37
21,61.21003379781245,32,4.7,41
78,60.35689096474819,61,4.4,1
71,59.39694225180158,70,3.5,4
99,58.97030540087835,53,2.6,49
40,61.43591386206072,25,4.8,25
45,61.383711549502856,19,4.6,19
29,59.01643038245018,59,2.8,15
44,59.00670834220575,64,2.9,49
32,60.00074785783113,49,3.7,39
29,60.78853300059955,23,4.0,49
56,59.26346062207056,64,3.2,32
89,60.937847141089904,41,4.6,19
85,60.34713063374061,19,3.4,24
85,60.90493866507948,30,4.3,42
26,58.98966036524922,52,2.6,43
35,60.891902081087295,22,4.1,27
36,60.13924328562564,55,4.0,44
67,60.91050253031919,51,4.8,35
63,60.969630956354344,48,4.8,24
51,59.31040293593801,49,2.9,47
41,60.667607628643246,63,4.8,37
62,59.26543575464102,64,3.2,45
20,60.23063931504375,46,3.9,14
58,59.45661213187763,33,2.7,13
52,59.445707764964844,55,3.2,31
25,60.92295936950734,46,4.7,19
50,61.081265561496664,51,5.0,21
37,59.83080562085034,53,3.6,23
38,59.588361367764065,35,2.9,9
67,59.46017287625231,67,3.5,20
53,61.05756219808329,31,4.5,42
40,61.01766479143892,20,4.2,19
86,59.8255736104545,19,2.8,5
38,59.00078294449436,64,2.9,10
90,60.498756912879585,54,4.4,1
23,61.26606243053116,25,4.6,45
62,61.20128448503935,41,4.9,46
78,59.829866032907866,66,3.9,44
87,59.70951010328702,59,3.6,25
33,59.67836716065004,69,3.8,16
23,61.11180077103504,41,4.8,26
28,60.895490813756545,43,4.6,7
83,59.691821253703026,30,2.9,23
97,60.402584672889574,29,3.7,16
63,60.17610202677699,66,4.3,47
72,61.49716935394098,22,4.8,28
93,59.04608713186951,66,3.0,6
40,59.29463155300211,41,2.7,14
94,61.03337850845245,49,4.9,8
21,59.25671443016249,60,3.1,23
47,59.25300690374744,56,3.0,34
84,61.35749159947813,33,4.9,7
41,60.04516843385294,38,3.5,2
27,61.24676859398372,30,4.7,16
56,58.74448646445351,64,2.6,30
82,59.81257531722546,58,3.7,1
77,60.43989921386488,40,4.0,22
60,61.48182578253447,27,4.9,25
32,61.22157903735269,27,4.6,19
49,59.29141296593987,54,3.0,20
31,60.9166078495998,38,4.5,48
92,59.981117015205534,37,3.4,16
93,61.14847443938288,35,4.7,36
75,59.94213635944336,56,3.8,18
75,60.03806239880643,60,4.0,45
21,59.24523031844568,69,3.3,10
56,59.859484491564054,26,3.0,24
22,60.31872249004735,29,3.6,33
81,60.64691325309509,51,4.5,7
85,59.83925106707414,44,3.4,16
35,61.536183149232016,20,4.8,18
35,61.0217669898545,20,4.2,46
41,60.12389456298484,30,3.4,22
98,60.21802539134667,21,3.3,10
50,60.86003261160592,49,4.7,5
77,60.16275642500121,28,3.4,11
25,60.28530569952489,69,4.5,28
50,59.187193413627654,59,3.0,1
45,61.39477300092457,27,4.8,21
57,60.04319845251677,68,4.2,8
73,59.88880938613951,46,3.5,40
34,59.34899407093394,64,3.3,26
95,59.30565986489497,32,2.5,24
71,60.87844283680002,31,4.3,1
77,60.45065164750301,18,3.5,3
43,60.27348458172992,61,4.3,21
93,59.10503048510115,46,2.6,2
23,60.27871144089147,65,4.4,20
39,60.306359918211484,55,4.2,6
87,61.50975013810921,30,5.0,40
83,59.714883744488944,33,3.0,6
48,61.040575348950185,23,4.3,1
65,59.78811743867312,68,3.9,36
40,59.598174213459714,26,2.7,11
71,59.58313965983679,61,3.5,29
46,60.2264428492759,25,3.4,30
81,61.056987604513544,48,4.9,30
85,59.388007866224974,62,3.3,16
98,60.020829349046394,31,3.3,46
98,59.22259048795486,49,2.8,38
40,60.334673794552465,24,3.5,40
48,60.02657313585533,39,3.5,13
22,61.48659684187208,31,5.0,21
96,59.791758686030455,38,3.2,41
50,58.96131334937938,66,2.9,17
84,59.858241037072276,39,3.3,43
100,59.536857593756025,25,2.6,43
25,61.21680797801508,23,4.5,23
90,61.14619544026312,35,4.7,21
93,58.5535179970807,69,2.5,9
60,61.11982355696374,49,5.0,8
67,59.69935510027892,21,2.7,10
63,61.231239949773695,18,4.4,20
82,61.19453829313128,37,4.8,37
70,59.44911142483059,59,3.3,18
38,61.42503748344251,34,5.0,16
65,58.723460234061484,65,2.6,25
90,60.21997253562256,34,3.6,50
49,59.66970350209388,44,3.2,38
94,61.478483250492154,27,4.9,3
75,60.289587819509684,56,4.2,29
67,59.22751348056711,53,2.9,35
27,59.38733900530295,58,3.2,47
68,60.74086415988771,55,4.7,21
39,59.457253004505084,50,3.1,9
50,59.32747890118911,48,2.9,26
42,59.4577419438579,67,3.5,4
44,59.84186707227206,61,3.8,25
34,60.78124020341631,23,4.0,1
31,59.606135871564994,30,2.8,28
36,60.0254816146382,52,3.8,33
32,61.018761463890336,37,4.6,18
31,59.75061782489431,40,3.2,37
81,61.092929594782696,29,4.5,8
89,60.0971856736073,27,3.3,15
68,61.026447243740876,28,4.4,6
64,61.574589211424446,18,4.8,4
66,59.22228662140556,49,2.8,36
92,60.75790698560995,37,4.3,8
47,60.151515052010275,33,3.5,35
79,60.09567149209508,57,4.0,24
24,59.58331958140601,48,3.2,3
70,60.66927374343012,33,4.1,29
87,60.512486884187304,28,3.8,37
96,59.42975646045973,60,3.3,24
71,59.38633660020382,62,3.3,5
68,60.70275681301029,27,4.0,18
46,60.96145623715099,40,4.6,41
66,61.14051278127761,31,4.6,19
74,60.816518483997726,30,4.2,29
41,60.79002780695255,61,4.9,7
30,60.1544349237575,50,3.9,46
63,61.014631277180186,50,4.9,18
59,59.5975716315954,56,3.4,26
71,61.35317633996448,29,4.8,14
30,59.77334330960206,26,2.9,26
94,58.979543653004264,61,2.8,39
82,59.999408446653845,36,3.4,3
93,60.81178056418897,43,4.5,25
30,59.909559738276805,32,3.2,16
81,60.22860305464987,42,3.8,36
32,59.19129561204323,59,3.0,28
96,59.62102364314755,25,2.7,28
27,60.566241669020535,51,4.4,45
38,60.05392289786033,59,4.0,16
68,60.11274745734618,56,4.0,3
87,60.593434346516595,41,4.2,28
25,60.154007112228115,37,3.6,16
96,60.049123850228156,68,4.2,47
60,60.377063261414676,39,3.9,44
26,59.453697411364686,46,3.0,21
44,59.4364975011335,34,2.7,14
52,59.19804180395129,63,3.1,37
40,59.56326261658426,28,2.7,48
61,60.546188166099846,56,4.5,11
99,59.179203767227804,68,3.2,11
35,59.275428521905894,42,2.7,21
73,61.31628961051856,31,4.8,38
31,61.214500990600754,36,4.8,35
36,59.16692684960888,60,3.0,1
94,59.20083773071843,67,3.2,20
29,60.27879709510841,31,3.6,37
60,59.93623548812548,18,2.9,31
42,59.516201508971015,60,3.4,24
58,60.67176580364796,37,4.2,10
69,60.23197357498675,29,3.5,31
63,60.80764522624454,26,4.1,6
45,59.730075382620804,28,2.9,8
40,59.17409570181204,47,2.7,21
98,60.497024519034994,50,4.3,25
58,59.936387421400134,18,2.9,32
76,59.281903986793516,63,3.2,20
22,59.28983250536994,50,2.9,45
30,60.374660317314834,26,3.6,1
37,60.10241768400314,61,4.1,33
58,59.225657141742445,36,2.5,31
39,60.17761620828921,36,3.6,38
56,60.546003093296335,39,4.1,18
52,59.734177581036384,28,2.9,35
46,60.516260689660065,66,4.7,10
32,59.22875693505889,40,2.6,16
72,59.957935730673825,51,3.7,24
57,59.620145183028505,42,3.1,14
63,59.23106907370751,57,3.0,23
32,60.60002860515001,45,4.3,36
100,58.932264333058654,59,2.7,30
87,60.38630151354059,47,4.1,34
53,61.071386436743296,26,4.4,35
90,60.37083914838828,69,4.6,22
66,60.94902738625741,32,4.4,30
29,60.0486680504042,68,4.2,44
74,60.87209131689248,23,4.1,30
53,59.35667985078449,55,3.1,14
