Predicted,Residual
60.70771294515141,-22.707712945151407
59.476731913856035,-9.476731913856035
60.690333113351,24.309666886648998
60.31951529594946,-29.319515295949458
60.362725557008346,11.637274442991654
60.64022472710939,0.35977527289060873
59.6659051702276,10.334094829772397
60.1547387903068,28.8452612096932
60.486233794633726,7.513766205366274
59.093789112110215,6.9062108878897845
60.73560931243158,-3.7356093124315777
60.62828481556863,20.371715184431373
61.22862909581006,-8.228629095810057
58.84302335778022,35.15697664221978
60.71403647676438,36.28596352323562
60.51479902283593,-0.5147990228359305
59.43789804013422,34.56210195986578
59.6196562436757,-38.6196562436757
60.07601266117491,-24.076012661174907
59.96665190391807,-12.96665190391807
60.707527872347896,-12.707527872347896
59.860553175720895,-9.860553175720895
60.59009181447428,-20.590091814474277
60.859786410978984,26.140213589021016
60.63275200835693,11.367247991643069
58.9995343387683,14.0004656612317
60.58578170619491,-36.58578170619491
59.966229243622976,5.033770756377024
61.46496287838145,18.53503712161855
60.76900157656053,36.23099842343947
60.88610062835599,19.11389937164401
59.88421824837113,11.115781751628873
60.729043042092734,33.270956957907266
60.2156327497154,-14.215632749715397
59.68000528714234,-5.680005287142343
59.42972332093087,-34.42972332093087
59.98294536573563,22.01705463426437
60.4980549124287,6.5019450875713005
61.360710186540366,-33.360710186540366
59.38900512008982,-18.38900512008982
59.654724925060094,18.345275074939906
60.260685585229325,11.739314414770675
61.274872871127684,-8.274872871127684
59.052952117523375,-17.052952117523375
59.58602639205516,-30.58602639205516
60.80518630555556,-30.80518630555556
59.54150985934784,-7.5415098593478405
60.17642873038657,11.823571269613431
59.9150624756931,17.084937524306902
58.91494562908168,-33.91494562908168
58.89914625785121,-37.89914625785121
60.83466313340567,30.16533686659433
61.54846006685094,23.451539933149057
60.27871144089147,-28.27871144089147
59.82153422919558,-32.82153422919558
60.63748992816568,-36.63748992816568
59.98968640640941,7.010313593590588
61.21003379781245,-40.21003379781245
60.35689096474819,17.64310903525181
59.39694225180158,11.603057748198417
58.97030540087835,40.02969459912165
61.43591386206072,-21.435913862060723
61.383711549502856,-16.383711549502856
59.01643038245018,-30.01643038245018
59.00670834220575,-15.006708342205748
60.00074785783113,-28.00074785783113
60.78853300059955,-31.78853300059955
59.26346062207056,-3.2634606220705606
60.937847141089904,28.062152858910096
60.34713063374061,24.652869366259388
60.90493866507948,24.095061334920523
58.98966036524922,-32.98966036524922
60.891902081087295,-25.891902081087295
60.13924328562564,-24.13924328562564
60.91050253031919,6.089497469680808
60.969630956354344,2.0303690436456563
59.31040293593801,-8.310402935938008
60.667607628643246,-19.667607628643246
59.26543575464102,2.734564245358982
60.23063931504375,-40.23063931504375
59.45661213187763,-1.4566121318776268
59.445707764964844,-7.445707764964844
60.92295936950734,-35.92295936950734
61.081265561496664,-11.081265561496664
59.83080562085034,-22.83080562085034
59.588361367764065,-21.588361367764065
59.46017287625231,7.539827123747692
61.05756219808329,-8.05756219808329
61.01766479143892,-21.017664791438918
59.8255736104545,26.174426389545502
59.00078294449436,-21.00078294449436
60.498756912879585,29.501243087120415
61.26606243053116,-38.26606243053116
61.20128448503935,0.798715514960648
59.829866032907866,18.170133967092134
59.70951010328702,27.290489896712977
59.67836716065004,-26.67836716065004
61.11180077103504,-38.11180077103504
60.895490813756545,-32.895490813756545
59.691821253703026,23.308178746296974
60.402584672889574,36.597415327110426
60.17610202677699,2.823897973223012
61.49716935394098,10.502830646059017
59.04608713186951,33.95391286813049
59.29463155300211,-19.294631553002112
61.03337850845245,32.96662149154755
59.25671443016249,-38.25671443016249
59.25300690374744,-12.25300690374744
61.35749159947813,22.64250840052187
60.04516843385294,-19.045168433852943
61.24676859398372,-34.24676859398372
58.74448646445351,-2.7444864644535087
59.81257531722546,22.18742468277454
60.43989921386488,16.560100786135123
61.48182578253447,-1.4818257825344716
61.22157903735269,-29.22157903735269
59.29141296593987,-10.29141296593987
60.9166078495998,-29.9166078495998
59.981117015205534,32.018882984794466
61.14847443938288,31.85152556061712
59.94213635944336,15.05786364055664
60.03806239880643,14.961937601193569
59.24523031844568,-38.24523031844568
59.859484491564054,-3.8594844915640536
60.31872249004735,-38.31872249004735
60.64691325309509,20.353086746904907
59.83925106707414,25.160748932925863
61.536183149232016,-26.536183149232016
61.0217669898545,-26.0217669898545
60.12389456298484,-19.123894562984837
60.21802539134667,37.78197460865333
60.86003261160592,-10.860032611605916
60.16275642500121,16.837243574998787
60.28530569952489,-35.28530569952489
59.187193413627654,-9.187193413627654
61.39477300092457,-16.394773000924573
60.04319845251677,-3.0431984525167692
59.88880938613951,13.111190613860487
59.34899407093394,-25.34899407093394
59.30565986489497,35.69434013510503
60.87844283680002,10.12155716319998
60.45065164750301,16.54934835249699
60.27348458172992,-17.273484581729917
59.10503048510115,33.89496951489885
60.27871144089147,-37.27871144089147
60.306359918211484,-21.306359918211484
61.50975013810921,25.49024986189079
59.714883744488944,23.285116255511056
61.040575348950185,-13.040575348950185
59.78811743867312,5.211882561326881
59.598174213459714,-19.598174213459714
59.58313965983679,11.416860340163211
60.2264428492759,-14.226442849275898
61.056987604513544,19.943012395486456
59.388007866224974,25.611992133775026
60.020829349046394,37.979170650953606
59.22259048795486,38.77740951204514
60.334673794552465,-20.334673794552465
60.02657313585533,-12.02657313585533
61.48659684187208,-39.48659684187208
59.791758686030455,36.208241313969545
58.96131334937938,-8.961313349379381
59.858241037072276,24.141758962927724
59.536857593756025,40.463142406243975
61.21680797801508,-36.21680797801508
61.14619544026312,28.85380455973688
58.5535179970807,34.4464820029193
61.11982355696374,-1.1198235569637376
59.69935510027892,7.300644899721078
61.231239949773695,1.7687600502263052
61.19453829313128,20.80546170686872
59.44911142483059,10.55088857516941
61.42503748344251,-23.42503748344251
58.723460234061484,6.276539765938516
60.21997253562256,29.78002746437744
59.66970350209388,-10.669703502093881
61.478483250492154,32.521516749507846
60.289587819509684,14.710412180490316
59.22751348056711,7.7724865194328885
59.38733900530295,-32.38733900530295
60.74086415988771,7.259135840112293
59.457253004505084,-20.457253004505084
59.32747890118911,-9.32747890118911
59.4577419438579,-17.457741943857897
59.84186707227206,-15.84186707227206
60.78124020341631,-26.78124020341631
59.606135871564994,-28.606135871564994
60.0254816146382,-24.025481614638203
61.018761463890336,-29.018761463890336
59.75061782489431,-28.750617824894313
61.092929594782696,19.907070405217304
60.0971856736073,28.9028143263927
61.026447243740876,6.973552756259124
61.574589211424446,2.4254107885755545
59.22228662140556,6.7777133785944415
60.75790698560995,31.24209301439005
60.151515052010275,-13.151515052010275
60.09567149209508,18.90432850790492
59.58331958140601,-35.58331958140601
60.66927374343012,9.330726256569882
60.512486884187304,26.487513115812696
59.42975646045973,36.57024353954027
59.38633660020382,11.613663399796181
60.70275681301029,7.297243186989711
60.96145623715099,-14.96145623715099
61.14051278127761,4.859487218722393
60.816518483997726,13.183481516002274
60.79002780695255,-19.79002780695255
60.1544349237575,-30.1544349237575
61.014631277180186,1.985368722819814
59.5975716315954,-0.5975716315954003
61.35317633996448,9.646823660035523
59.77334330960206,-29.773343309602062
58.979543653004264,35.020456346995736
59.999408446653845,22.000591553346155
60.81178056418897,32.18821943581103
59.909559738276805,-29.909559738276805
60.22860305464987,20.771396945350133
59.19129561204323,-27.191295612043227
59.62102364314755,36.37897635685245
60.566241669020535,-33.566241669020535
60.05392289786033,-22.053922897860332
60.11274745734618,7.887252542653819
60.593434346516595,26.406565653483405
60.154007112228115,-35.154007112228115
60.049123850228156,35.950876149771844
60.377063261414676,-0.3770632614146763
59.453697411364686,-33.453697411364686
59.4364975011335,-15.436497501133502
59.19804180395129,-7.198041803951291
59.56326261658426,-19.56326261658426
60.546188166099846,0.4538118339001542
59.179203767227804,39.820796232772196
59.275428521905894,-24.275428521905894
61.31628961051856,11.68371038948144
61.214500990600754,-30.214500990600754
59.16692684960888,-23.166926849608878
59.20083773071843,34.79916226928157
60.27879709510841,-31.27879709510841
59.93623548812548,0.06376451187451693
59.516201508971015,-17.516201508971015
60.67176580364796,-2.6717658036479577
60.23197357498675,8.768026425013247
60.80764522624454,2.1923547737554614
59.730075382620804,-14.730075382620804
59.17409570181204,-19.174095701812043
60.497024519034994,37.502975480965006
59.936387421400134,-1.9363874214001342
59.281903986793516,16.718096013206484
59.28983250536994,-37.28983250536994
60.374660317314834,-30.374660317314834
60.10241768400314,-23.102417684003143
59.225657141742445,-1.2256571417424453
60.17761620828921,-21.17761620828921
60.546003093296335,-4.546003093296335
59.734177581036384,-7.734177581036384
60.516260689660065,-14.516260689660065
59.22875693505889,-27.22875693505889
59.957935730673825,12.042064269326175
59.620145183028505,-2.620145183028505
59.23106907370751,3.768930926292491
60.60002860515001,-28.60002860515001
58.932264333058654,41.067735666941346
60.38630151354059,26.613698486459413
61.071386436743296,-8.071386436743296
60.37083914838828,29.629160851611722
60.94902738625741,5.050972613742587
60.0486680504042,-31.048668050404203
60.87209131689248,13.12790868310752
59.35667985078449,-6.356679850784488
60.56308420978172,-5.563084209781721
60.23063931504375,-2.230639315043753
60.69172850111743,36.30827149888257
60.69896363237831,-40.69896363237831
60.161783697529884,-25.161783697529884
60.163032303255946,-30.163032303255946
