value,density,feature,gender
88.89488676317741,0.01234760791732113,Purchase Amount,Male
89.9956443541556,0.012379859486484235,Purchase Amount,Male
91.09640194513379,0.012345204776815537,Purchase Amount,Male
92.19715953611197,0.012210295607370593,Purchase Amount,Male
93.29791712709016,0.01194213459215828,Purchase Amount,Male
94.39867471806835,0.011512824606908348,Purchase Amount,Male
95.49943230904654,0.010904890747237949,Purchase Amount,Male
96.60018990002473,0.010116177807003643,Purchase Amount,Male
97.7009474910029,0.00916304181557433,Purchase Amount,Male
98.8017050819811,0.008080652315969787,Purchase Amount,Male
99.90246267295929,0.006919789542455096,Purchase Amount,Male
101.00322026393748,0.005740434324762212,Purchase Amount,Male
102.10397785491566,0.004603399177648165,Purchase Amount,Male
103.20473544589385,0.003561869797393762,Purchase Amount,Male
104.30549303687204,0.00265476338472834,Purchase Amount,Male
105.40625062785023,0.0019032454059120974,Purchase Amount,Male
106.5070082188284,0.0013108039297804405,Purchase Amount,Male
107.6077658098066,0.0008663185380972346,Purchase Amount,Male
108.70852340078478,0.0005489065725999452,Purchase Amount,Male
109.80928099176298,0.0003331479131549659,Purchase Amount,Male
110.91003858274117,0.00019354241320217622,Purchase Amount,Male
112.01079617371934,0.00010755671275953358,Purchase Amount,Male
113.11155376469753,5.714485072942346e-05,Purchase Amount,Male
114.76269015116482,2.0319843487276854e-05,Purchase Amount,Male
3.1159922626576204,2.0779100133680673e-05,Purchase Amount,Female
4.259389403106714,3.897964522755258e-05,Purchase Amount,Female
5.402786543555807,7.041144721498363e-05,Purchase Amount,Female
6.5461836840049,0.00012252318901376192,Purchase Amount,Female
7.689580824453993,0.00020547625680544478,Purchase Amount,Female
8.832977964903087,0.0003322756286654938,Purchase Amount,Female
9.97637510535218,0.0005184226074432465,Purchase Amount,Female
11.119772245801274,0.0007809206019278155,Purchase Amount,Female
12.263169386250366,0.0011365647217829351,Purchase Amount,Female
13.406566526699459,0.0015996130717837456,Purchase Amount,Female
14.549963667148553,0.0021791397394376527,Purchase Amount,Female
15.693360807597646,0.002876547157046304,Purchase Amount,Female
16.83675794804674,0.003683799234450319,Purchase Amount,Female
17.980155088495835,0.004582873819353296,Purchase Amount,Female
19.123552228944927,0.005546714732698303,Purchase Amount,Female
20.26694936939402,0.006541637305798303,Purchase Amount,Female
21.410346509843112,0.007530800389885756,Purchase Amount,Female
22.553743650292205,0.008478109218075885,Purchase Amount,Female
23.697140790741297,0.00935183651373212,Purchase Amount,Female
24.840537931190394,0.010127363436026408,Purchase Amount,Female
25.983935071639486,0.010788699873811492,Purchase Amount,Female
27.12733221208858,0.011328751476999842,Purchase Amount,Female
28.27072935253767,0.011748557648031914,Purchase Amount,Female
29.414126492986764,0.012055861662686967,Purchase Amount,Female
30.557523633435856,0.012263377021371001,Purchase Amount,Female
31.700920773884953,0.012387021068577498,Purchase Amount,Female
32.84431791433404,0.012444264009593323,Purchase Amount,Female
33.98771505478314,0.01245265024830463,Purchase Amount,Female
35.131112195232234,0.012428520097740314,Purchase Amount,Female
36.27450933568132,0.012385983861613645,Purchase Amount,Female
37.41790647613042,0.012336237515260303,Purchase Amount,Female
38.56130361657951,0.012287313537479364,Purchase Amount,Female
39.704700757028604,0.012244304463851545,Purchase Amount,Female
40.8480978974777,0.01220998787841243,Purchase Amount,Female
41.99149503792679,0.012185661291458396,Purchase Amount,Female
43.134892178375885,0.012171921110519582,Purchase Amount,Female
44.278289318824974,0.012169137163955445,Purchase Amount,Female
45.42168645927407,0.012177491352667304,Purchase Amount,Female
46.56508359972317,0.012196627999083524,Purchase Amount,Female
47.708480740172256,0.012225133166327042,Purchase Amount,Female
48.85187788062135,0.012260147402632112,Purchase Amount,Female
49.99527502107044,0.01229738009868613,Purchase Amount,Female
51.13867216151954,0.01233164527534742,Purchase Amount,Female
52.28206930196863,0.012357836764611165,Purchase Amount,Female
53.42546644241772,0.01237208428221611,Purchase Amount,Female
54.56886358286682,0.01237274564250656,Purchase Amount,Female
55.71226072331591,0.012360920862608104,Purchase Amount,Female
56.855657863765,0.012340304855264729,Purchase Amount,Female
57.99905500421409,0.012316380604324727,Purchase Amount,Female
59.14245214466319,0.012295137949936016,Purchase Amount,Female
60.285849285112285,0.012281635077991465,Purchase Amount,Female
61.429246425561374,0.012278767988463488,Purchase Amount,Female
62.57264356601047,0.012286566418699858,Purchase Amount,Female
63.71604070645956,0.012302204742108238,Purchase Amount,Female
64.85943784690866,0.012320736421973311,Purchase Amount,Female
66.00283498735774,0.012336377748649718,Purchase Amount,Female
67.14623212780685,0.012344028391256983,Purchase Amount,Female
68.28962926825594,0.012340656121595385,Purchase Amount,Female
69.43302640870502,0.012326201341857681,Purchase Amount,Female
70.57642354915413,0.012303762539349316,Purchase Amount,Female
71.71982068960321,0.012278982224430544,Purchase Amount,Female
72.86321783005232,0.01225873534964519,Purchase Amount,Female
74.0066149705014,0.012249397423731514,Purchase Amount,Female
75.15001211095048,0.012255101584699633,Purchase Amount,Female
76.2934092513996,0.012276442600553803,Purchase Amount,Female
77.43680639184868,0.012310017123600286,Purchase Amount,Female
78.58020353229779,0.012348995092329328,Purchase Amount,Female
79.72360067274687,0.012384631550502397,Purchase Amount,Female
80.86699781319595,0.012408330198190728,Purchase Amount,Female
82.01039495364506,0.012413660422310107,Purchase Amount,Female
83.15379209409414,0.012397691567180284,Purchase Amount,Female
84.29718923454325,0.012361169837314077,Purchase Amount,Female
85.44058637499234,0.012307381756380839,Purchase Amount,Female
86.58398351544142,0.012239925783625922,Purchase Amount,Female
87.72738065589053,0.012159936894544155,Purchase Amount,Female
88.87077779633961,0.01206349028806483,Purchase Amount,Female
90.01417493678872,0.01193991317917252,Purchase Amount,Female
91.1575720772378,0.011771570335364499,Purchase Amount,Female
92.30096921768688,0.011535401894830363,Purchase Amount,Female
93.444366358136,0.01120613325505575,Purchase Amount,Female
94.58776349858508,0.010760701480704411,Purchase Amount,Female
95.73116063903419,0.010183114031271381,Purchase Amount,Female
96.87455777948327,0.009468749694370036,Purchase Amount,Female
98.01795491993235,0.008627105676576234,Purchase Amount,Female
99.16135206038146,0.0076822362288122125,Purchase Amount,Female
100.30474920083054,0.0066705979839628135,Purchase Amount,Female
101.44814634127965,0.005636612577078575,Purchase Amount,Female
102.59154348172873,0.004626811814513946,Purchase Amount,Female
103.73494062217782,0.0036837714408346892,Purchase Amount,Female
104.87833776262693,0.00284105531731539,Purchase Amount,Female
106.02173490307601,0.002120081184092097,Purchase Amount,Female
107.16513204352512,0.001529292002261746,Purchase Amount,Female
108.3085291839742,0.0010654486761430227,Purchase Amount,Female
109.45192632442328,0.0007164217668792174,Purchase Amount,Female
110.5953234648724,0.0004646567040988552,Purchase Amount,Female
111.73872060532148,0.0002905309717006159,Purchase Amount,Female
112.88211774577056,0.00017504509739974135,Purchase Amount,Female
114.02551488621967,0.00010158542250096474,Purchase Amount,Female
115.16891202666875,5.676564159126172e-05,Purchase Amount,Female
116.88400773734239,2.2073971975209188e-05,Purchase Amount,Female
2.057154322673043,0.0006317846357644734,Review Rating,Male
2.0911813714635348,0.001275846539548607,Review Rating,Male
2.1252084202540265,0.0024570017072008616,Review Rating,Male
2.1592354690445177,0.004515538970016234,Review Rating,Male
2.1932625178350094,0.007926115513662447,Review Rating,Male
2.227289566625501,0.013299594413156337,Review Rating,Male
2.2613166154159927,0.021352868673140662,Review Rating,Male
2.2953436642064844,0.03283676549758333,Review Rating,Male
2.329370712996976,0.04842103584854214,Review Rating,Male
2.3633977617874677,0.06854917908514856,Review Rating,Male
2.397424810577959,0.09329089263714363,Review Rating,Male
2.4314518593684507,0.12223070863539984,Review Rating,Male
2.4654789081589423,0.15443217992304653,Review Rating,Male
2.499505956949434,0.18850450282611594,Review Rating,Male
2.5335330057399257,0.22277390640281677,Review Rating,Male
2.567560054530417,0.25553175478033696,Review Rating,Male
2.6015871033209086,0.2853049060018602,Review Rating,Male
2.6356141521114003,0.31108149616183,Review Rating,Male
2.669641200901892,0.33243327696601305,Review Rating,Male
2.7036682496923836,0.34950339289905674,Review Rating,Male
2.7376952984828753,0.36286792427569825,Review Rating,Male
2.771722347273367,0.3733172916644228,Review Rating,Male
2.805749396063858,0.3816260434691819,Review Rating,Male
2.83977644485435,0.38837829633742676,Review Rating,Male
2.8738034936448416,0.39389200026627896,Review Rating,Male
2.9078305424353332,0.3982481827502809,Review Rating,Male
2.9418575912258245,0.40139610676633136,Review Rating,Male
2.975884640016316,0.40328477953369896,Review Rating,Male
3.009911688806808,0.40397107356747775,Review Rating,Male
3.0439387375972995,0.4036715100594431,Review Rating,Male
3.077965786387791,0.4027490349557963,Review Rating,Male
3.111992835178283,0.4016476481893204,Review Rating,Male
3.1460198839687745,0.4008001593871364,Review Rating,Male
3.180046932759266,0.40053674992014665,Review Rating,Male
3.2140739815497574,0.40101739362402494,Review Rating,Male
3.248101030340249,0.40220327693642177,Review Rating,Male
3.282128079130741,0.40387340376364966,Review Rating,Male
3.316155127921232,0.4056830767943745,Review Rating,Male
3.3501821767117237,0.40725115546434304,Review Rating,Male
3.3842092255022154,0.4082545088115938,Review Rating,Male
3.418236274292707,0.40850413772127353,Review Rating,Male
3.4522633230831987,0.4079812761297694,Review Rating,Male
3.4862903718736904,0.40682410574952904,Review Rating,Male
3.520317420664182,0.40527303135622766,Review Rating,Male
3.5543444694546737,0.4035977183010795,Review Rating,Male
3.5883715182451654,0.4020348734061495,Review Rating,Male
3.6223985670356567,0.4007584282256116,Review Rating,Male
3.6564256158261483,0.3998862310342848,Review Rating,Male
3.69045266461664,0.3995082257461665,Review Rating,Male
3.7244797134071312,0.3997105634185757,Review Rating,Male
3.758506762197623,0.40057413469419223,Review Rating,Male
3.7925338109881146,0.4021426309413172,Review Rating,Male
3.8265608597786063,0.40437517262947364,Review Rating,Male
3.860587908569098,0.4071104104478907,Review Rating,Male
3.8946149573595896,0.4100659686944649,Review Rating,Male
3.9286420061500813,0.4128808800933384,Review Rating,Male
3.962669054940573,0.4151883781184093,Review Rating,Male
3.996696103731064,0.41669302936754044,Review Rating,Male
4.030723152521556,0.41722611105516905,Review Rating,Male
4.064750201312048,0.4167649469216281,Review Rating,Male
4.09877725010254,0.41541798188144763,Review Rating,Male
4.132804298893031,0.4133889714436294,Review Rating,Male
4.166831347683522,0.41093608882713667,Review Rating,Male
4.200858396474014,0.4083363595886354,Review Rating,Male
4.2348854452645055,0.40585802652354674,Review Rating,Male
4.268912494054997,0.4037384892689825,Review Rating,Male
4.302939542845489,0.40216514718156754,Review Rating,Male
4.33696659163598,0.40125884041698734,Review Rating,Male
4.370993640426471,0.40106141161996894,Review Rating,Male
4.405020689216963,0.4015286424480007,Review Rating,Male
4.439047738007455,0.4025284690430707,Review Rating,Male
4.473074786797946,0.4038439041787147,Review Rating,Male
4.507101835588438,0.4051810061706205,Review Rating,Male
4.54112888437893,0.4061828842609436,Review Rating,Male
4.575155933169421,0.40644903148478495,Review Rating,Male
4.609182981959913,0.40555530861760297,Review Rating,Male
4.643210030750405,0.4030667997511582,Review Rating,Male
4.677237079540896,0.3985376670954868,Review Rating,Male
4.711264128331388,0.3915005753959363,Review Rating,Male
4.74529117712188,0.3814598132523969,Review Rating,Male
4.779318225912371,0.3679096655591193,Review Rating,Male
4.813345274702863,0.3503960723709288,Review Rating,Male
4.847372323493355,0.32862349646208144,Review Rating,Male
4.8813993722838465,0.30258581814332985,Review Rating,Male
4.915426421074338,0.2726806971825318,Review Rating,Male
4.949453469864829,0.2397616532294965,Review Rating,Male
4.983480518655321,0.20509570174353345,Review Rating,Male
5.017507567445812,0.17022269860237838,Review Rating,Male
5.051534616236304,0.13674459442582568,Review Rating,Male
5.085561665026796,0.10609578776244352,Review Rating,Male
5.119588713817287,0.07935098854269278,Review Rating,Male
5.153615762607778,0.05711344421543973,Review Rating,Male
5.18764281139827,0.03950048873204894,Review Rating,Male
5.2216698601887614,0.026215539294057656,Review Rating,Male
5.255696908979253,0.016675481678225308,Review Rating,Male
5.289723957769745,0.010155019665267467,Review Rating,Male
5.3237510065602365,0.005914630852911632,Review Rating,Male
5.357778055350728,0.0032916859339734384,Review Rating,Male
5.39180510414122,0.0017489881305210475,Review Rating,Male
5.442845677326957,0.0006199946956016044,Review Rating,Male
1.9804972051558165,0.0006303870226306136,Review Rating,Female
2.016065100529569,0.00118862172068606,Review Rating,Female
2.0516329959033213,0.0021578500603300216,Review Rating,Female
2.0872008912770736,0.00377333004081635,Review Rating,Female
2.122768786650826,0.006358520280615277,Review Rating,Female
2.158336682024579,0.010330853801024206,Review Rating,Female
2.1939045773983312,0.01619230098081537,Review Rating,Female
2.2294724727720836,0.024498647827911092,Review Rating,Female
2.265040368145836,0.035804357232483396,Review Rating,Female
2.3006082635195884,0.05058528135270919,Review Rating,Female
2.3361761588933407,0.06914849639395117,Review Rating,Female
2.371744054267093,0.09154526178369518,Review Rating,Female
2.407311949640846,0.11750708622860812,Review Rating,Female
2.4428798450145983,0.14642389423862462,Review Rating,Female
2.4784477403883507,0.1773763960674631,Review Rating,Female
2.514015635762103,0.20922305605480462,Review Rating,Female
2.5495835311358555,0.24072861969075862,Review Rating,Female
2.585151426509608,0.2707101801195734,Review Rating,Female
2.62071932188336,0.29817196674537955,Review Rating,Female
2.6562872172571126,0.32240316326147556,Review Rating,Female
2.691855112630865,0.34302307973815427,Review Rating,Female
2.7274230080046173,0.35997149125606515,Review Rating,Female
2.76299090337837,0.37345450158334065,Review Rating,Female
2.7985587987521225,0.38386425620612297,Review Rating,Female
2.834126694125875,0.39169264364017575,Review Rating,Female
2.8696945894996273,0.397455548853077,Review Rating,Female
2.9052624848733797,0.40163759302494606,Review Rating,Female
2.9408303802471325,0.4046602554955257,Review Rating,Female
2.976398275620885,0.40687071304384903,Review Rating,Female
3.0119661709946373,0.4085453709497383,Review Rating,Female
3.0475340663683896,0.40990073650782793,Review Rating,Female
3.083101961742142,0.4111045456687531,Review Rating,Female
3.1186698571158944,0.4122815979274376,Review Rating,Female
3.1542377524896468,0.4135114644600525,Review Rating,Female
3.189805647863399,0.4148188553787534,Review Rating,Female
3.2253735432371515,0.4161612410602609,Review Rating,Female
3.260941438610904,0.4174211132958966,Review Rating,Female
3.2965093339846563,0.4184107676779564,Review Rating,Female
3.332077229358409,0.4188949916480918,Review Rating,Female
